Row Labels,Average of BOUNCE RATE (%)
/dept/brpd/pdf/payandbenefits.pdf,100
/dept/brpd/pdf/police_duties.pclf,100
/dept/brpd/pdf/police_duties.pd...,100
/dept/brpd/pdf/police_duties.pdf-,100
/dept/brpd/pdf/-police_duties.pdf,100
/dept/brpd/pdf/police_duties.pdf/,100
/dept/brpd/pdf/police_duties.pdf],100
/dept/brpd/pdf/police_duties.pdf`,100
/dept/brpd/pdf/police_duties.pdf>,100
/dept/brpd/pdf/police_duties.pdfhttp://www.myjobsearch.com/careers/police-officer.html,100
/dept/brpd/pdf/police_duties.pdfhttps://brgov.com/dept/brpd/pdf/police_duties.pdf,100
/dept/brpd/pdf/police_duties.pdfiv.,100
/dept/brpd/pdf/police_duties.pdfrgpf,100
/dept/brpd/pdf/police_dutiespdf,100
/dept/brpd/pdf/police-tt.pdf,100
/dept/brpd/pdf/policies-duties,100
/dept/brpd/pdf/sheriff_duties.pdf,100
/dept/brpd/pdf/vigil.pdfanism,100
/dept/brpd/pdfpoliceduties.pdf,100
/dept/brpd/phon…,100
/dept/brpd/pmapsel.asp,100
/dept/brpd/safety.htm),100
/dept/brpd/sexoffenders,100
/dept/brpd/specialops,100
/dept/brpd/specialops.html,100
/dept/brpd/www.brgov.com/dept/dept/dept/dept/dept/dept/dept/dept/dept/dept/dept/dept/dept/dept/dept/dept/planning/dept/planning/dept/planning/dept/dept/dept/planning/dept/dept/planning/dept/dept/dept/dept/dept/dept/planning/calendar/,100
/dept/brpd2/df/police_duties.pdf,100
/dept/brpd2/news/pdfs/06-11-07_department_award_winners_honored.pdf,100
/dept/brpd2/news/pdfs/09-25-14_update_obscenity_investigation.pdf,100
/dept/brpd2/pdf/criminal_investigators.pdf,100
/dept/brpd2/pdf/police_duties.pdf.,100
/dept/brpd2/pdf/policezonemap.pdf,100
/dept/brpgoogled/pdf/police_duties.pdf,100
/dept/brpt/pdf/police-duties.pdf,100
/dept/brwib/ce,100
/dept/brwib/center.com,100
/dept/brwib/center.htlm,100
/dept/brwib/center.htm),100
/dept/brwib/center.htm2e0!6s/geo0.ggpht.com/cbk,100
/dept/brwib/pdf/wiborg.pdf,100
/dept/brwilb/center.htm,100
/dept/burps/csr/,100
/dept/cd/of.html,100
/dept/citicourt/,100
/dept/city.couty,100
/dept/cityccourt,100
/dept/citycor/,100
/dept/citycou,100
/dept/citycourt//department.htm,100
/dept/citycourt//emergencycourt.htm,100
/dept/citycourt/appealsfact.htm,100
/dept/citycourt/careers,100
/dept/citycourt/clerk,100
/dept/citycourt/dept/council/expire.asp,100
/dept/citycourt/eviction,100
/dept/citycourt/forms,100
/dept/citycourt/goog,100
/dept/citycourt/http://google.com/,100
/dept/citycourt/https://www.google.com/,100
/dept/citycourt/interforms.htm&apos,100
/dept/citycourt/interforms/trafficaffidavitpursuanta892_1.pdf,100
/dept/citycourt/intersorms.htm,100
/dept/citycourt/norfolk,100
/dept/citycourt/pdf/civilmotionorderjudgmentofdismissal.pdf,100
/dept/citycourt/pdf/defendant&apos,100
/dept/citycourt/pdf/educationarehabprograms.pdf,100
/dept/citycourt/pdf/evivtion.pdf,100
/dept/citycourt/pdf/holidays2014.pdfwww.usps.com,100
/dept/citycourt/pdf/judicialdistrictmap.pdf.,100
/dept/citycourt/pdf/small,100
/dept/citycourt/pdf/trafficmotionsetasidedismissal.pdf,100
/dept/citycourt/service,100
/dept/citycourt/tickets,100
/dept/citycourt/traffic.htmf,100
/dept/citycourt/warrants/hi,100
/dept/citycourt/warrants/pintrest,100
/dept/citycourtcarerrs.com,100
/dept/citycourty,100
/dept/citycoutr/,100
/dept/citycoyrt/,100
/dept/citycurt/,100
/dept/cityourt/,100
/dept/cns/pdf/guide03.pdf,100
/dept/coroner/faq.htm,100
/dept/cort,100
/dept/cory,100
/dept/coty/court/,100
/dept/council/<https://urldefense.proofpoint.com/v2/url,100
/dept/council/agendarequest/default,100
/dept/council/agendas/additional.pdf,100
/dept/council/agendas/additional.pdfwe,100
/dept/council/agendas/attachments/2016/legislation_5ff5b790.pdf,100
/dept/council/agendas/attachments/2017/legislation_6000b78f.pdf,100
/dept/council/agendas/minutes/minutes20151102.pdf,100
/dept/council/agendas/minutes/minutes20151410.pdf,100
/dept/council/agendas/minutes/minutes20152502.pdf,100
/dept/council/agendas/minutes/minutes20160709.pdf,100
/dept/council/agendas/minutes/minutes20160911.pdf,100
/dept/council/agendas/minutes/minutes20161412.pdf,100
/dept/council/agendas/minutes/minutes20162601.pdf,100
/dept/council/agendas/minutes/minutes20172607.pdf,100
/dept/council/agendas/whos-who.pdf,100
/dept/council/code.asp&arubalp=be99e700-9d4a-4a44-8d9b-8023871ebd,100
/dept/council/councilform.asp.aand,100
/dept/council/d6/d6backtoschooextravaganza9th.asp,100
/dept/council/districts.htm,100
/dept/council/expire.aspe,100
/dept/council/images/chauna.jpg,100
/dept/council/lookup.a,100
/dept/council/mc02.asp.,100
/dept/council/mc03.aspcnn,100
/dept/council/mc05.asp>,100
/dept/council/pdfs/d1northlandfill.pdf,100
/dept/council/pdfs/d5inaction.pdf,100
/dept/council/pdfs/d5lettercommunity.pdf,100
/dept/council/pdfs/d5newsletter.pdf,100
/dept/council/pdfs/dist6news.pdf,100
/dept/council/pdfs/district10news.pdf,100
/dept/courts,100
/dept/creditunion/+e.ads[0].url+,100
/dept/creditunion/accounts,100
/dept/creditunion/adastatement.htm,100
/dept/creditunion/api/home/nsp_feature1,100
/dept/creditunion/api/home/status/association,100
/dept/creditunion/api/home/status/led,100
/dept/creditunion/api/install/install_page,100
/dept/creditunion/api/system/led/dimming/enabled,100
/dept/creditunion/api/system/terminal_info,100
/dept/creditunion/api/system/wifi/lan,100
/dept/creditunion/browserconfig.xml,100
/dept/creditunion/dept/citycourt/warrants/,100
/dept/creditunion/dept/council/,100
/dept/creditunion/dept/creditunion/,100
/dept/creditunion/dept/dpw/inspections/,100
/dept/creditunion/dept/finance/businessregistration.htm,100
/dept/creditunion/dept/hr/,100
/dept/creditunion/dept/hr/insurance.htm,100
/dept/creditunion/dept/mayor/,100
/dept/creditunion/dept/parishattorney/,100
/dept/creditunion/dept/parishattorney/goto.htm,100
/dept/creditunion/disclaimer.htm,100
/dept/creditunion/favicon.ico,100
/dept/creditunion/images/hdcreditunion.jpg,100
/dept/creditunion/metro21/,100
/dept/creditunion/nw5jfja2sh4c9dgcbp1/nc2aum10vlvoy2nw1o/ay2a8kj4o9y9lhoyr,100
/dept/creditunion/oserv.htm,100
/dept/creditunion/plan/,100
/dept/creditunion/privacystatement.htm,100
/dept/creditunion/rss/,100
/dept/creditunion/socmeterms.htm,100
/dept/creditunion/traffic/,100
/dept/creditunion/wp-login.php,100
/dept/crkcc/pdf/healthfair.pdf,100
/dept/cutycourt,100
/dept/cutycourt/,100
/dept/ddd/4th/pdf/4thhilton.pdf,100
/dept/ddd/bikeunit.htm,100
/dept/ddd/bluemap.htm,100
/dept/ddd/dma.htm,100
/dept/ddd/dtncard.htm,100
/dept/ddd/events/05laf.htm,100
/dept/ddd/events/gumbo.htm,100
/dept/ddd/events/huey.htm,100
/dept/ddd/events/laffall.htm,100
/dept/ddd/events/liveafterfive.htm,100
/dept/ddd/events/lollapalooza.htm,100
/dept/ddd/events/pdf/hiltonflapper.pdf,100
/dept/ddd/lasm/current.htm,100
/dept/ddd/leaseprop/lease3rd.htm,100
/dept/ddd/mardigras/artemis.htm,100
/dept/ddd/paradechampions.htm,100
/dept/ddd/pdf/03parkingguide.pdf,100
/dept/ddd/pdf/homesafe.pdf,100
/dept/ddd/projects1987.htm,100
/dept/ddd/wifi.htm,100
/dept/ddd/ymca.htm,100
/dept/dept/council/code.asp,100
/dept/dept/council/expire.asp,100
/dept/dhds/&h=atm6klya5o0osrjxj4hbgaiqyzdg4zjac3dedaqdvux9xk2qovzc8z-qy798dvzw5c8nh2os-3h3wu7ry7gcxp1yggv4jokso9e3otf0muadsyjgkgzjlaccjw3qvaq6wrad04w9,100
/dept/dpw/311,100
/dept/dpw/buildinggrounds/default,100
/dept/dpw/dpw,100
/dept/dpw/ebrfloodmaps.htm,100
"/dept/dpw/ebrpmaps/22033c0165e.pdf,nkui",100
/dept/dpw/ebrpmaps/22033c0190e.pdf,100
/dept/dpw/ebrpmaps/22033c0235e.pdf,100
/dept/dpw/ebrpmaps/22033c0265ef.pdf,100
/dept/dpw/ebrpmaps/4855090290f.pdf,100
/dept/dpw/i...ions/pdf/papppay.pdf,100
/dept/dpw/images/06pnewkirk.jpg,100
/dept/dpw/inpections,100
/dept/dpw/ins=,100
/dept/dpw/inspectinos/default,100
/dept/dpw/inspections//,100
/dept/dpw/inspections/dpw,100
/dept/dpw/inspections/fenceinfo.htm=============,100
/dept/dpw/inspections/i,100
/dept/dpw/inspections/idlist=,100
/dept/dpw/inspections/pdf///dpwcgti/inspsections/commerical/forms/jkelly@brgov.com,100
/dept/dpw/inspections/pdf/676act.pdf,100
/dept/dpw/inspections/pdf/buildingvariance.pdf,100
/dept/dpw/inspections/pdf/ccertofcompletion.pdf,100
/dept/dpw/inspections/pdf/cdesignsupervision.pdf,100
/dept/dpw/inspections/pdf/certelevation.pdf,100
/dept/dpw/inspections/pdf/cinternationalplanreview.pdf,100
/dept/dpw/inspections/pdf/cstructuraldesign.pdf,100
/dept/dpw/inspections/pdf/cstructuraldesign.pdf/,100
/dept/dpw/inspections/pdf/dpw-switched-away-from/modularbldg.pdf,100
/dept/dpw/inspections/pdf/fenceinfo.pdf,100
/dept/dpw/inspections/pdf/independentfeecalc.pdf,100
/dept/dpw/inspections/pdf/masterplumbinglicenseapp17.pdf,100
/dept/dpw/inspections/pdf/mechapp.pdf,100
/dept/dpw/inspections/pdf/modmanhousinginfo.pdf,100
/dept/dpw/inspections/pdf/planreviewapp.pdf),100
/dept/dpw/inspections/pdf/rplansubmittal.pdf,100
/dept/dpw/inspections/pdf/solarinfo.pdf,100
/dept/dpw/inspections/pdf/tcihomeownerr.pdf,100
/dept/dpw/inspections/pdf/wwfeecalc.pdf,100
/dept/dpw/inspections/pdfold/appresidentialpermit.pdf,100
/dept/dpw/inspections/pdfold/cfoundation.pdf,100
/dept/dpw/inspections/pdfold/landscapefee.pdf,100
"/dept/dpw/inspections/rpermitinfo.htm,",100
/dept/dpw/inspecyoond,100
/dept/dpw/ipd,100
/dept/dpw/ipd/bikeped.htm,100
/dept/dpw/ipd/pdf/bike.pdf,100
/dept/dpw/ipd/pdf/smartgrowthaudit.pdf,100
/dept/dpw/solidwaste/pdf/collectiondays.pdf,100
/dept/dpw/solidwaste/pdf/garbagetrashcollection.pdf,100
/dept/dpw/solidwaste/pdf/goinggreen.pdf,100
/dept/dpw/traffic/closures.asp&h=faqhaeqja,100
/dept/dpw/traffic/closures.asp&usg=afqjcnfm6ytsfkwnooare1bl56xflnuyng,100
/dept/dpw/traffic/closures.asp.,100
/dept/dpw/traffic/pdf/flow,100
/dept/dpw/traffiv,100
/dept/dpw/workdev/manual/manual/dept/hr/insurance.htm,100
/dept/dqw/inspections/,100
/dept/dwp/traffic/closures,100
/dept/earlyheadstart/pdf/hsapp.pdf,100
/dept/email,100
/dept/ems/explorer.htm,100
/dept/ems/explorer/pdf/explorerflyer.pdf,100
/dept/eop/pdf/nursing,100
/dept/ers/brochures/dropentry.pdf,100
/dept/ers/pdf/agenda/cpersagenda.pdfhttp://theadvocate.com/home/9492520-125/jindal-wants-changes-in-common,100
/dept/ers/pdf/inv4thquarter14.pdf,100
/dept/ers/staff.html,100
/dept/ffinance,100
/dept/fi,100
/dept/fianance.,100
/dept/fiancne,100
/dept/finabce,100
/dept/finahnce,100
/dept/finaince,100
/dept/finan,100
/dept/finance.com/,100
/dept/finance.pin7885,100
/dept/finance/14budgetindex.htm.,100
/dept/finance/checklis.htm,100
/dept/finance/checklist.htmgoo,100
/dept/finance/dept/hr/,100
/dept/finance/forms/salesrequest.asp,100
/dept/finance/fprms,100
/dept/finance/nosolicitationsubdivisions.htm,100
/dept/finance/olt,100
/dept/finance/pdf/.../new_business_report_6-2013.pdf,100
/dept/finance/pdf/03-0...,100
/dept/finance/pdf/04cafr/2004,100
/dept/finance/pdf/06,100
/dept/finance/pdf/2016_cafr/cafr_2016.pdf,100
/dept/finance/pdf/active...,100
/dept/finance/pdf/bond_ratings_12-31-2015.pdf,100
/dept/finance/pdf/dept/council/councilform.asp,100
/dept/finance/pdf/metro21/stream.asp,100
/dept/finance/pdf/new20business20reports/new20business20listing-may202013.pdf,100
/dept/finance/pdf/new20business20reports/new20business20report2012-2012.pdf,100
/dept/finance/pdf/new20business20reports/newbusinessreport2001-2013.pdf,100
/dept/finance/pdf/newbusinesslisting-august08.pdf,100
/dept/finance/pdf/newbusinesslisting-february2007.pdf,100
/dept/finance/pdf/newbusinesslisting-january07.pdf,100
/dept/finance/pdf/newbusinesslisting-january09.pdf,100
/dept/finance/pdf/newbusinesslisting-june2009.pdf,100
/dept/finance/pdf/newbusinesslisting-october07.pdf,100
/dept/finance/pdf/newbusinesslisting-september,100
/dept/finance/pdf/newbusinessrepo0111.pdf,100
/dept/finance/pdf/newbusinessrepo1210.pdf,100
/dept/finance/pdf/newbusinessreport0210,100
/dept/finance/pdf/newbusinessreport0410.pdf,100
/dept/finance/pdf/newbusinessreport0909.pdf,100
/dept/finance/pdf/newbusinessreport1009.pdf,100
/dept/finance/pdf/newbusinessreport1010.pdf,100
/dept/finance/pdf/newbusinessreport2014.pdf,100
/dept/finance/pdf/newbusinessreport-april2009.pdf,100
/dept/finance/pdf/ruless.pdf,100
/dept/finance/pdf/salestaxform-jpi.pdf,100
/dept/finance/pdf/search.asp,100
/dept/finance/pdf/taxfacts-jan,100
/dept/finance/search.asp,100
/dept/finance/servicefee.htm.,100
/dept/finance/servicefee.html,100
/dept/finance20local,100
/dept/financerenewal,100
/dept/financr,100
/dept/fire/&,100
/dept/fire/bramas/registration,100
/dept/fire/com,100
/dept/fire/safety.htmoo,100
/dept/firedepartment,100
/dept/fncance,100
/dept/gitycourt/,100
/dept/h=5xxsodp9eonhizgzh3oa89mo6wf68iedrr42vrenr4wvs4++q8cuqfc8/9qndw6zbtqycforxao=,100
/dept/headstart&ved=0ahukewihyosay8dsahvmssykhumaa6sqfghsmam&usg=afqjcnfi9x-zg2jggvqmee8dskcvqrssyq&sig2=fg4ymtfbyndxefyekbci_w,100
/dept/headstart/pdahoo.comf/hsapp.pdf,100
/dept/headstart/pdf/2012-2013,100
/dept/headstart/pdf/crosswalk13_14.pdf,100
/dept/headstart/pdf/dhds_community_assessment.pdf>,100
/dept/headstart/pdf/earluyhsapp.pdf,100
/dept/headstart/pdf/ecorpt.pdf,100
/dept/headstart/pdf/haspp.pdf,100
/dept/headstart/pdf/hsapp.pdf2016-2-2early,100
/dept/hr/acct.htm,100
/dept/hr/acctand.htm,100
/dept/hr/clericalspec2.htm,100
/dept/hr/download.htm),100
/dept/hr/eexambreakfown.htm,100
/dept/hr/intern.htm.,100
/dept/hr/librpage.htm,100
/dept/hr/oracle/,100
/dept/hr/payroll/dirdep.pdf,100
/dept/hr/pdf/benefitscontact.pdf,100
/dept/hr/pdf/collegeinternship,100
/dept/hr/pdf/emsadmin,100
/dept/hr/pdf/jan.pdf,100
/dept/hr/pdf/may.pdf,100
/dept/hr/pdf/subjectareas.pdf,100
/dept/hr/stockclerk1.htm,100
/dept/hr/tpo1.htm,100
/dept/hr/videos/sh/story/html5.html,100
/dept/hr/videos/sh/story_hlml5.hlml,100
/dept/hr/videos/shs/storyhtml5.html,100
/dept/hrdownloadhtm,100
/dept/hrequaly,100
/dept/is,100
/dept/jinance,100
/dept/jjncc/pdf/bbexpo.pdf,100
/dept/jjncc/pdf/celebrationbillboard.pdf,100
/dept/jjnnc,100
/dept/juvenile/images/flowchart.gif&imgrefurl=,100
/dept/juvenile/intake.htm&docid=0rcn2sd1fzaslm&tbnid=ipttznu1035eem:&w=448&h=573&source=sh/x/im,100
/dept/juvenile/isp.htm.,100
/dept/juvenile/isp.htmf,100
/dept/mayer/myac,100
/dept/mayor,100
/dept/mayor/bio.htmgooglehttps://brgov.com/dept/mayor/bio.htmgooglehttps://brgov.com/dept/mayor/bio.htmgooglehttps://brgov.com/dept/mayor/bio.htmgooglehttps://brgov.com/dept/mayor/bio.htmgoogle,100
/dept/mayor/esummary.htm,100
/dept/mayor/hopezone/pdf/implementationreport.pdf,100
/dept/mayor/hopezone/pdf/implementationreport.pdf&ved=0ahukewj5usnavbtvahxgryykhyayaiqqfggomae&usg=afqjcnfj2mdxfpsw4bftjaeezhwbwwr_rq,100
/dept/mayor/images/hdmayor2.jpg,100
/dept/mayor/sbeapplication.htmhttp://,100
/dept/mayor/stateofthecitycopy.htm,100
"/dept/neighbors/>,",100
/dept/neighbors/fag.htm,100
/dept/npnlains/meetinssasendas.htm,100
/dept/ocd/....repair,100
/dept/ocd/.this,100
/dept/ocd/2004apsummary.htm,100
/dept/ocd/hou,100
/dept/ocd/housin,100
/dept/ocd/housinfag/homann.htm,100
/dept/ocd/housing/grant.html,100
/dept/ocd/housing/ha.htm,100
/dept/ocd/housing/housing.hrm,100
/dept/ocd/housing/null,100
/dept/ocd/housing/section8apply.htm,100
/dept/ocd/multi-family,100
/dept/ocd/paf/903/pdf,100
/dept/ocd/pdf/br-cps15-19ap15.pdf,100
/dept/ocd/pdf/ebr15-19cps-draft06-22.pdf,100
/dept/ocd/pdf/ebr-caper2011.pdf.thisreportprovidesboth,100
/dept/ocd/pdf/ebr-caper2012.pdf.thisreportprovidesboth,100
/dept/ocd/pdf/esgp04rfp.pdf,100
/dept/ocd/pdf/esgprfp03.pdf,100
/dept/ocd/pdf/fairhouse.pdf,100
/dept/ocd/pdf/finalrule.pdfhttp://www.commerce.wa.gov/programs/services/paint/pages/leadbasedpaintlawsandrules.aspx,100
/dept/ocd/sh,100
/dept/ocd/shelters/cc-org17.htm,100
/dept/ocd/shelters/ccunitymission.htm,100
/dept/ocd/shelters/shelter17.htm,100
/dept/ocdforaperiodof36days,100
/dept/oep/<http://www.brgov.com/dept/oep/hurricanprep.htm>hurricaneprep.htm,100
/dept/oep/courses/per240.htm,100
/dept/oep/dept/council/code.asp,100
/dept/oep/eventcalabder,100
/dept/oep/forms/school.htm,100
/dept/oep/hurricaneprep.htm#preparedness,100
/dept/oep/images/kyle.jpg,100
/dept/oep/mitigation/hmp/section5.pdf.,100
/dept/oep/pdf/atm-eoc.pdf.,100
/dept/oep/pdf/coopplan.pdf,100
/dept/oep/pdf/daycare,100
/dept/oep/pdf/daycaremodelemergencyplan.pdf,100
/dept/oep/pdf/familydisasterplan.pdf,100
/dept/oep/plan/annex],100
/dept/oep/plan/annexd/appendix9.pdf,100
/dept/oep/plan/annexf.html,100
/dept/oep/plan/annexg/appendix6public.pdf,100
/dept/oep/plan/annexn/appendix5.pdf,100
/dept/oep/plan/annexn/appendix8.pdf,100
/dept/olt,100
/dept/opdv/housing/hap.htm,100
/dept/os,100
/dept/parishattorney//abc.htm,100
/dept/parishattorney/abc.ht,100
/dept/parishattorney/pdf/classa.pdf,100
/dept/parishattorney/pdf/empaccidentillnessform.pdf,100
/dept/parishattorney/pdf/gchecklist.pdf,100
/dept/parishattorney/pdf/nonprofitspeventspermit.pdf,100
/dept/parishattorney/pdf/pdf/agenda.pdf,100
/dept/parishattorney/pdf/specialeventapp.pdf,100
/dept/parishattorney/reptrial.htm,100
/dept/parishattournety,100
/dept/pd/,100
/dept/plaanning,100
/dept/planing/adc/pdf,100
/dept/planing/meetingsagendas.,100
/dept/plannine/meetinesagendas.htm,100
/dept/plannine/meetingsagendas.htm,100
/dept/planning.pdf/agenda.pdf,100
/dept/planning/..pdf,100
/dept/planning//futurebr/pdf/parksrecreation.pdf,100
/dept/planning/06horizon10yend/06yehorizon10.pdf,100
/dept/planning/agendas/growthcenter.htm,100
/dept/planning/agendas/jan.htm/,100
/dept/planning/agendas/m,100
/dept/planning/agendas/monthl,100
/dept/planning/agendas/monthly/2016/02february/app/1-16.pdf,100
/dept/planning/agendas/monthly/2016/02february/app/pud-1-03.pdf,100
/dept/planning/agendas/monthly/2016/02february/app/sp-22-15.pdf,100
/dept/planning/agendas/monthly/2016/03march/app/6-16.pdf,100
/dept/planning/agendas/monthly/2016/03march/app/pud-2-00.pdf,100
/dept/planning/agendas/monthly/2016/03march/sr/s-2-16.pdf,100
/dept/planning/agendas/monthly/2016/04april/sr/pud-4-12-cp.pdf,100
/dept/planning/agendas/monthly/2016/05may/app/pud-2-00.pdf,100
/dept/planning/agendas/monthly/2016/05may/app/s-3-16.pdf,100
/dept/planning/agendas/monthly/2016/05may/app/spud-2-06.pdf,100
/dept/planning/agendas/monthly/2016/05may/may_16_2016_agenda_results.pdf,100
/dept/planning/agendas/monthly/2016/05may/may_16_2016_preli,100
/dept/planning/agendas/monthly/2016/05may/sr/pa-2-16.pdf,100
/dept/planning/agendas/monthly/2016/05may/sr/s-3-16.pdf,100
/dept/planning/agendas/monthly/2016/06june/app/19-16.pdf,100
/dept/planning/agendas/monthly/2016/06june/june_20_2016_preliminary_agenda.pdf,100
/dept/planning/agendas/monthly/2016/06june/sr/24-16.pdf,100
/dept/planning/agendas/monthly/2016/06june/sr/s-1-16.pdf,100
/dept/planning/agendas/monthly/2016/06june/sr/spud-2-16.pdf,100
/dept/planning/agendas/monthly/2016/06june/sr/ta-3-16.pdf,100
/dept/planning/agendas/monthly/2016/07july/app/pud-2-00_fdpzax.pdf,100
/dept/planning/agendas/monthly/2016/07july/sr/pud-2-00_fdpinfra.pdf,100
/dept/planning/agendas/monthly/2016/07july/sr/rv-8-16.pdf,100
/dept/planning/agendas/monthly/2016/08august/app/40-16.pdf,100
/dept/planning/agendas/monthly/2016/08august/app/letter.pdf,100
/dept/planning/agendas/monthly/2016/08august/sr/38-16.pdf,100
/dept/planning/agendas/monthly/2016/09september/app/48-16.pdf,100
/dept/planning/agendas/monthly/2016/09september/september_19_2016_agenda.pdf,100
/dept/planning/agendas/monthly/2016/09september/sr/pud-1-04_fdp.pdf,100
/dept/planning/agendas/monthly/2016/10october/app/pud-2-00.pdf,100
/dept/planning/agendas/monthly/2016/11november/app/cup-6-09.pdf,100
/dept/planning/agendas/monthly/2016/11november/app/spud-4-14.pdf,100
/dept/planning/agendas/monthly/2016/12december/app/ispud-8-13.pdf,100
/dept/planning/agendas/monthly/2016/12december/app/s-8-16.pdf,100
/dept/planning/agendas/monthly/2016/february/february_15_2016_preliminary_agenda.pdf,100
/dept/planning/agendas/monthly/2016/january/app/58-15.pdf,100
/dept/planning/agendas/monthly/2016/january/brhd_masterplan_final.pdf,100
/dept/planning/agendas/monthly/2016/january/brhd_masterplan_final_.pdf,100
/dept/planning/agendas/monthly/2016/january/sr/pud-4-09.pdf,100
/dept/planning/agendas/monthly/2016/january/sr/sp-21-15.pdf,100
/dept/planning/agendas/monthly/2017/02february/app/2-17.pdf,100
/dept/planning/agendas/monthly/2017/02february/february_20_2017_preliminary_agenda.pdf,100
/dept/planning/agendas/monthly/2017/05may/app/25-17,100
/dept/planning/agendas/monthly/2017/05may/app/pud-5-07_fdp.pdf,100
/dept/planning/agendas/monthly/2017/05may/ma,100
/dept/planning/agendas/monthly/2017/05may/may_15_2017_agenda.pdf,100
/dept/planning/agendas/monthly/2017/06june/june_19_2017_agenda.pdf,100
/dept/planning/agendas/monthly/2017/06june/june_19_2017_agenda_results.pdf,100
/dept/planning/agendas/monthly/2017/08august/app/pa-16-17.pdf,100
/dept/planning/agendas/monthly/2017/08august/app/pud-4-10.pdf,100
/dept/planning/agendas/monthly/2017/11november/app/89-17.pdf,100
/dept/planning/agendas/monthly/2017/11november/app/ispud-4-17.pdf,100
/dept/planning/agendas/monthly/2017/11november/app/pud-1-15.pdfhttp://brgov.com/dept/planning/agendas/monthly/2017/11november/app/sp-25-17.pdf,100
/dept/planning/agendas/monthly/2017/11november/november_13_2017_preliminary_agenda.pdf,100
/dept/planning/agendas/monthly/2017/12december/december_18_2017,100
/dept/planning/agendas/monthly/2018/01january/app/92-17.pdf,100
/dept/planning/agendas/monthly/2018/01january/app/sp-28-17.pdf,100
/dept/planning/agendas/monthly/2018/01january/app/spud-3-17.pdf.,100
/dept/planning/agendas/monthly/2018/01january/app/spud-5-00.pdf,100
/dept/planning/agendas/monthly/2018/03march/app/pud-17-06fdp.pdf,100
/dept/planning/agendas/monthly/2018/03march/app/spud-3-17.pdf,100
/dept/planning/agendas/monthly/august/sr/32-15.pdf,100
/dept/planning/agendas/monthly/august/sr/pud-15-06.pdf,100
/dept/planning/agendas/monthly/august/sr/pud-15-6.pdf,100
/dept/planning/agendas/monthly/december/apps/pk-3-15,100
/dept/planning/agendas/monthly/december/apps/pud-4-09.pdf,100
/dept/planning/agendas/monthly/december/apps/s-10-15.pdf,100
/dept/planning/agendas/monthly/december/sr/tnd-1-07-c.pdf,100
/dept/planning/agendas/monthly/december/sr/tnd-1-07-cp.pdf,100
/dept/planning/agendas/monthly/july/app/22-15andpa-5-15.pdf,100
/dept/planning/agendas/monthly/july/sr/23-15.pdf,100
/dept/planning/agendas/monthly/november/apps/ispud-5-15.pdf,100
/dept/planning/agendas/monthly/november/apps/spud-4-15.pdf/,100
/dept/planning/agendas/monthly/november/november_16_2015_regularagenda.pdf,100
/dept/planning/agendas/monthly/november/sr/pud-4-12-fdp.pdf,100
/dept/planning/agendas/monthly/october/apps/pud-4-12.pdf,100
/dept/planning/agendas/monthly/september/sp/sp-17-15.pdf,100
/dept/planning/agendascalendar/,100
/dept/planning/agendascalendar/current.asp,100
/dept/planning/applications.pdf,100
/dept/planning/applications/ispudchecklist.pdf,100
/dept/planning/applications/preliminaryplatchecklist.pdf,100
/dept/planning/applications/rezoning.pdf,100
/dept/planning/april.htm,100
/dept/planning/bike/meetings.htm,100
/dept/planning/bike/pdf/bikemap.pdfhttp://brgov.com/dept/planning/bike/pdf/bikemap.pdf,100
/dept/planning/bike/pdf/bikemasterplan.pdf/,100
/dept/planning/bike/pdf/walkshedsmap.pdf,100
/dept/planning/bikebr/pdf/bike_skill_level.pdf,100
/dept/planning/calendar/2016/january.htm,100
/dept/planning/calendar/2017/,100
/dept/planning/case-agenda/pud-1-04.pdf,100
/dept/planning/case-agenda/s-8-14.pdf,100
/dept/planning/case-agenda/spud-1-15.pdf,100
/dept/planning/case-agenda/spud-7-14.pdf,100
/dept/planning/comprehensiveplan/pdf/02sccdp-frontmatter.pdf,100
/dept/planning/comprehensiveplan/pdf/04sccdp-existingconditions.pdf,100
/dept/planning/comprehensiveplan/pdf/fbrhousinge.pdf,100
/dept/planning/conserve/www.lsuagcenter.com/en/environment/conservation/dept/dept/dept/dept/dept/dept/dept/dept/council/code.asp,100
/dept/planning/default_copy_donotalter,100
/dept/planning/default1.htm,100
/dept/planning/design/pdf/urbandesignhandbook.pd,100
/dept/planning/design/pdf/urbandesignhandbook/pdf,100
/dept/planning/draftord/.pdf,100
/dept/planning/draftord/census10/images/ct34.gif,100
/dept/planning/draftord/ch2.pdf,100
/dept/planning/draftord/ch4.pdf,100
/dept/planning/draftord/ordpromonument.pdf,100
/dept/planning/draftord/ordpropylon.pdf,100
/dept/planning/econdev/empservices.htm),100
/dept/planning/econdev/pdf/pdep11a.pdf,100
/dept/planning/econdev/pdf/pdep12a.pdf,100
/dept/planning/econdev/pdf/pdep13a.pdf,100
/dept/planning/econdev/pdf/pdep1a.pdf,100
/dept/planning/econdev/pdf/pdep2a.pdf,100
/dept/planning/econdev/pdf/pdep5a.pdf,100
/dept/planning/f,100
/dept/planning/facts.ht,100
/dept/planning/futurebr/pdf/parksrecreation.pdf,100
/dept/planning/futurebr/pdf/publicservicesupdated.pdf,100
